RespondentID,cluster,name
3442648685,1,Content Hoarders
3442613675,1,Content Hoarders
3442862037,1,Content Hoarders
3386171654,1,Content Hoarders
3402980252,1,Content Hoarders
3441659955,1,Content Hoarders
3441580099,1,Content Hoarders
3442042134,1,Content Hoarders
3441619092,1,Content Hoarders
3441618775,1,Content Hoarders
3389687371,1,Content Hoarders
3415338795,1,Content Hoarders
3385429721,1,Content Hoarders
3442359786,1,Content Hoarders
3445493808,1,Content Hoarders
3402769731,1,Content Hoarders
3441817846,1,Content Hoarders
3441781016,1,Content Hoarders
3441662617,1,Content Hoarders
3441668705,1,Content Hoarders
3441595909,1,Content Hoarders
3441797297,1,Content Hoarders
3441605611,1,Content Hoarders
3442854304,1,Content Hoarders
3457734292,1,Content Hoarders
3441704002,1,Content Hoarders
3441620852,1,Content Hoarders
3401864221,1,Content Hoarders
3441574849,1,Content Hoarders
3441779106,1,Content Hoarders
3441626073,1,Content Hoarders
3442074311,1,Content Hoarders
3442928669,1,Content Hoarders
3398524239,1,Content Hoarders
3441910932,1,Content Hoarders
3441621527,1,Content Hoarders
3401822753,1,Content Hoarders
3441619465,1,Content Hoarders
3441620218,1,Content Hoarders
3441591986,1,Content Hoarders
3388649867,1,Content Hoarders
3442015645,1,Content Hoarders
3441749180,1,Content Hoarders
3441672094,1,Content Hoarders
3454592074,1,Content Hoarders
3441989563,1,Content Hoarders
3385284975,1,Content Hoarders
3441669563,1,Content Hoarders
3441725572,1,Content Hoarders
3442049738,1,Content Hoarders
3441738427,1,Content Hoarders
3441620503,1,Content Hoarders
3449002494,1,Content Hoarders
3450152105,1,Content Hoarders
3393530092,1,Content Hoarders
3441965521,1,Content Hoarders
3441779120,1,Content Hoarders
3404127315,1,Content Hoarders
3455124676,1,Content Hoarders
3445767834,1,Content Hoarders
3442291355,1,Content Hoarders
3403996427,1,Content Hoarders
3446958438,1,Content Hoarders
3403865190,1,Content Hoarders
3385314047,1,Content Hoarders
3446774345,1,Content Hoarders
3402203407,1,Content Hoarders
3401755060,1,Content Hoarders
3401863086,1,Content Hoarders
3442107210,1,Content Hoarders
3441596194,1,Content Hoarders
3441670944,1,Content Hoarders
3394874714,1,Content Hoarders
3404053010,1,Content Hoarders
3441871441,1,Content Hoarders
3386118552,1,Content Hoarders
3386035841,1,Content Hoarders
3385442849,1,Content Hoarders
3393797125,1,Content Hoarders
3445138325,1,Content Hoarders
3385657992,1,Content Hoarders
3385419432,1,Content Hoarders
3441570142,1,Content Hoarders
3388508731,1,Content Hoarders
3441587505,1,Content Hoarders
3445762674,1,Content Hoarders
3441623470,1,Content Hoarders
3441653695,1,Content Hoarders
3441567428,1,Content Hoarders
3385518805,1,Content Hoarders
3409243473,1,Content Hoarders
3441598920,1,Content Hoarders
3443982495,1,Content Hoarders
3441967972,1,Content Hoarders
3385769360,1,Content Hoarders
3387839001,1,Content Hoarders
3388178031,1,Content Hoarders
3442201146,1,Content Hoarders
3402901723,1,Content Hoarders
3442766582,1,Content Hoarders
3441603527,1,Content Hoarders
3385305179,1,Content Hoarders
3385585443,1,Content Hoarders
3386217538,1,Content Hoarders
3441583302,1,Content Hoarders
3385556885,1,Content Hoarders
3441634871,1,Content Hoarders
3385440252,1,Content Hoarders
3442027624,1,Content Hoarders
3441574957,1,Content Hoarders
3386167456,1,Content Hoarders
3441574916,1,Content Hoarders
3386585489,1,Content Hoarders
3385431560,1,Content Hoarders
3403174496,1,Content Hoarders
3387483791,1,Content Hoarders
3385333664,1,Content Hoarders
3442146725,1,Content Hoarders
3441980955,1,Content Hoarders
3387440679,1,Content Hoarders
3403019137,1,Content Hoarders
3443093084,1,Content Hoarders
3385295939,1,Content Hoarders
3441564339,1,Content Hoarders
3437158305,1,Content Hoarders
3401794549,1,Content Hoarders
3395959295,1,Content Hoarders
3441615978,1,Content Hoarders
3441797356,1,Content Hoarders
3441612821,1,Content Hoarders
3401844427,1,Content Hoarders
3441693814,1,Content Hoarders
3442223014,1,Content Hoarders
3385312908,1,Content Hoarders
3441572999,1,Content Hoarders
3387857186,1,Content Hoarders
3387809911,1,Content Hoarders
3403540356,1,Content Hoarders
3441933015,1,Content Hoarders
3402665928,1,Content Hoarders
3441928736,1,Content Hoarders
3404054802,1,Content Hoarders
3441874306,1,Content Hoarders
3441586284,1,Content Hoarders
3444077165,1,Content Hoarders
3385298618,1,Content Hoarders
3385319624,1,Content Hoarders
3441716849,1,Content Hoarders
3388227942,1,Content Hoarders
3441634160,1,Content Hoarders
3441597312,1,Content Hoarders
3386648709,1,Content Hoarders
3442460266,1,Content Hoarders
3441595464,1,Content Hoarders
3385675676,1,Content Hoarders
3444294518,1,Content Hoarders
3401784985,1,Content Hoarders
3385723757,1,Content Hoarders
3441652489,1,Content Hoarders
3385562091,1,Content Hoarders
3386259726,1,Content Hoarders
3441588197,1,Content Hoarders
3442169782,1,Content Hoarders
3441616209,1,Content Hoarders
3385309823,1,Content Hoarders
3391914345,1,Content Hoarders
3402750905,1,Content Hoarders
3402567628,1,Content Hoarders
3448739515,1,Content Hoarders
3385628654,1,Content Hoarders
3441624091,1,Content Hoarders
3402095562,1,Content Hoarders
3441611288,1,Content Hoarders
3385347203,1,Content Hoarders
3441578584,1,Content Hoarders
3385377712,1,Content Hoarders
3441603711,1,Content Hoarders
3386311709,1,Content Hoarders
3385732858,1,Content Hoarders
3405302749,1,Content Hoarders
3385489299,1,Content Hoarders
3389672565,1,Content Hoarders
3443797563,2,Ambivalents
3407261345,2,Ambivalents
3458175673,2,Ambivalents
3449944342,2,Ambivalents
3442360293,2,Ambivalents
3397902533,2,Ambivalents
3441591959,2,Ambivalents
3441593023,2,Ambivalents
3442123892,2,Ambivalents
3406142195,2,Ambivalents
3401948409,2,Ambivalents
3401759611,2,Ambivalents
3442185577,2,Ambivalents
3386578729,2,Ambivalents
3441869988,2,Ambivalents
3401838178,2,Ambivalents
3445677380,2,Ambivalents
3385508680,2,Ambivalents
3401768062,2,Ambivalents
3386503865,2,Ambivalents
3387422242,2,Ambivalents
3441578633,2,Ambivalents
3448784345,2,Ambivalents
3442815864,2,Ambivalents
3385840880,2,Ambivalents
3442277764,2,Ambivalents
3441654522,2,Ambivalents
3441722951,2,Ambivalents
3385810393,2,Ambivalents
3402265141,2,Ambivalents
3401953190,2,Ambivalents
3385383334,2,Ambivalents
3403039634,2,Ambivalents
3442203724,2,Ambivalents
3385765900,2,Ambivalents
3387044383,2,Ambivalents
3401952655,2,Ambivalents
3386392052,2,Ambivalents
3386582509,2,Ambivalents
3385723018,2,Ambivalents
3441638331,2,Ambivalents
3387587852,2,Ambivalents
3385517484,2,Ambivalents
3441598142,2,Ambivalents
3390002286,2,Ambivalents
3385485410,2,Ambivalents
3441757216,2,Ambivalents
3441735926,2,Ambivalents
3441590420,2,Ambivalents
3434727600,2,Ambivalents
3441731269,2,Ambivalents
3385639265,2,Ambivalents
3385431474,2,Ambivalents
3385520270,2,Ambivalents
3388427273,2,Ambivalents
3442710663,2,Ambivalents
3441575457,2,Ambivalents
3386341438,2,Ambivalents
3401879334,2,Ambivalents
3442672493,2,Ambivalents
3388183419,2,Ambivalents
3441758350,2,Ambivalents
3385765698,2,Ambivalents
3386316387,2,Ambivalents
3441797706,2,Ambivalents
3385490740,2,Ambivalents
3385323683,2,Ambivalents
3401757327,2,Ambivalents
3442741460,2,Ambivalents
3394506347,2,Ambivalents
3403930238,2,Ambivalents
3441970244,2,Ambivalents
3441565098,2,Ambivalents
3441896689,2,Ambivalents
3385318706,2,Ambivalents
3385437515,2,Ambivalents
3401751280,2,Ambivalents
3441577993,2,Ambivalents
3442090077,2,Ambivalents
3442548814,2,Ambivalents
3386827266,2,Ambivalents
3441700001,2,Ambivalents
3429475163,2,Ambivalents
3441758818,2,Ambivalents
3442145514,2,Ambivalents
3403930740,2,Ambivalents
3385384015,2,Ambivalents
3385347251,2,Ambivalents
3387497429,2,Ambivalents
3441660029,2,Ambivalents
3441617075,2,Ambivalents
3386412046,2,Ambivalents
3386952361,2,Ambivalents
3442100153,2,Ambivalents
3386300331,2,Ambivalents
3388458613,2,Ambivalents
3441795143,2,Ambivalents
3441611235,2,Ambivalents
3401777671,2,Ambivalents
3386214662,2,Ambivalents
3441702863,2,Ambivalents
3385396281,2,Ambivalents
3385295356,2,Ambivalents
3441643483,2,Ambivalents
3385453049,2,Ambivalents
3441617309,2,Ambivalents
3401786961,2,Ambivalents
3401852412,2,Ambivalents
3387118412,2,Ambivalents
3388007568,2,Ambivalents
3385360481,2,Ambivalents
3385356549,2,Ambivalents
3441589720,2,Ambivalents
3385487469,2,Ambivalents
3441873661,2,Ambivalents
3402675771,2,Ambivalents
3402734116,2,Ambivalents
3385656400,2,Ambivalents
3402966662,2,Ambivalents
3385655785,2,Ambivalents
3441983944,2,Ambivalents
3388526651,2,Ambivalents
3391567894,2,Ambivalents
3386354353,2,Ambivalents
3441745002,2,Ambivalents
3403986071,2,Ambivalents
3388025576,2,Ambivalents
3442348883,3,Hunters&Gatherers
3388850156,3,Hunters&Gatherers
3444502072,3,Hunters&Gatherers
3401804944,3,Hunters&Gatherers
3441780565,3,Hunters&Gatherers
3444629165,3,Hunters&Gatherers
3441581330,3,Hunters&Gatherers
3442801507,3,Hunters&Gatherers
3403029325,3,Hunters&Gatherers
3441740137,3,Hunters&Gatherers
3442333011,3,Hunters&Gatherers
3442202656,3,Hunters&Gatherers
3441644938,3,Hunters&Gatherers
3441823596,3,Hunters&Gatherers
3442055631,3,Hunters&Gatherers
3387443630,3,Hunters&Gatherers
3444583523,3,Hunters&Gatherers
3441573028,3,Hunters&Gatherers
3441708376,3,Hunters&Gatherers
3442846641,3,Hunters&Gatherers
3446933807,3,Hunters&Gatherers
3441945122,3,Hunters&Gatherers
3441595623,3,Hunters&Gatherers
3401982571,3,Hunters&Gatherers
3406745139,3,Hunters&Gatherers
3441746096,3,Hunters&Gatherers
3390694342,3,Hunters&Gatherers
3401973940,3,Hunters&Gatherers
3403104583,3,Hunters&Gatherers
3442356074,3,Hunters&Gatherers
3442524571,3,Hunters&Gatherers
3441738169,3,Hunters&Gatherers
3442665129,3,Hunters&Gatherers
3404294950,3,Hunters&Gatherers
3396171486,3,Hunters&Gatherers
3441589333,3,Hunters&Gatherers
3441604845,3,Hunters&Gatherers
3444449442,3,Hunters&Gatherers
3443572859,3,Hunters&Gatherers
3442391778,3,Hunters&Gatherers
3441770185,3,Hunters&Gatherers
3423461741,3,Hunters&Gatherers
3441593495,3,Hunters&Gatherers
3386515587,3,Hunters&Gatherers
3402350611,3,Hunters&Gatherers
3442524019,3,Hunters&Gatherers
3446692482,3,Hunters&Gatherers
3439129571,3,Hunters&Gatherers
3442103621,3,Hunters&Gatherers
3386147339,3,Hunters&Gatherers
3399996050,3,Hunters&Gatherers
3441574417,3,Hunters&Gatherers
3442149417,3,Hunters&Gatherers
3442427120,3,Hunters&Gatherers
3441742964,3,Hunters&Gatherers
3443519794,3,Hunters&Gatherers
3442222317,3,Hunters&Gatherers
3386004296,3,Hunters&Gatherers
3401818366,3,Hunters&Gatherers
3385331546,3,Hunters&Gatherers
3444751217,3,Hunters&Gatherers
3441661201,3,Hunters&Gatherers
3444596160,3,Hunters&Gatherers
3442005777,3,Hunters&Gatherers
3442309339,3,Hunters&Gatherers
3399351689,3,Hunters&Gatherers
3441567266,3,Hunters&Gatherers
3401979372,3,Hunters&Gatherers
3386089818,3,Hunters&Gatherers
3441667124,3,Hunters&Gatherers
3442700447,3,Hunters&Gatherers
3441581924,3,Hunters&Gatherers
3402814409,3,Hunters&Gatherers
3441715456,3,Hunters&Gatherers
3441605113,3,Hunters&Gatherers
3386318844,3,Hunters&Gatherers
3443798643,3,Hunters&Gatherers
3441800809,3,Hunters&Gatherers
3441730951,3,Hunters&Gatherers
3441916798,3,Hunters&Gatherers
3386284744,3,Hunters&Gatherers
3386268736,3,Hunters&Gatherers
3385356766,3,Hunters&Gatherers
3441690762,3,Hunters&Gatherers
3443510150,3,Hunters&Gatherers
3442138661,3,Hunters&Gatherers
3441686263,3,Hunters&Gatherers
3442111107,3,Hunters&Gatherers
3385690204,3,Hunters&Gatherers
3442487059,3,Hunters&Gatherers
3385432674,3,Hunters&Gatherers
3447522533,3,Hunters&Gatherers
3386120106,3,Hunters&Gatherers
3389622128,3,Hunters&Gatherers
3441574313,3,Hunters&Gatherers
3442921510,3,Hunters&Gatherers
3442916354,3,Hunters&Gatherers
3385668574,3,Hunters&Gatherers
3401818745,3,Hunters&Gatherers
3457571271,3,Hunters&Gatherers
3406809716,3,Hunters&Gatherers
3401811236,3,Hunters&Gatherers
3387350708,3,Hunters&Gatherers
3406085874,3,Hunters&Gatherers
3403251844,3,Hunters&Gatherers
3388478766,3,Hunters&Gatherers
3402874274,3,Hunters&Gatherers
3442763003,3,Hunters&Gatherers
3402866595,3,Hunters&Gatherers
3450340351,3,Hunters&Gatherers
3385486691,3,Hunters&Gatherers
3401774893,3,Hunters&Gatherers
3441784063,3,Hunters&Gatherers
3404326100,3,Hunters&Gatherers
3387050452,3,Hunters&Gatherers
3385370691,3,Hunters&Gatherers
3442630906,3,Hunters&Gatherers
3442342416,3,Hunters&Gatherers
3443574589,3,Hunters&Gatherers
3441577642,3,Hunters&Gatherers
3442580889,3,Hunters&Gatherers
3441599425,3,Hunters&Gatherers
3441767773,3,Hunters&Gatherers
3447240797,3,Hunters&Gatherers
3401755885,3,Hunters&Gatherers
3401755443,3,Hunters&Gatherers
3403640172,3,Hunters&Gatherers
3441887713,3,Hunters&Gatherers
3385690373,3,Hunters&Gatherers
3442502991,3,Hunters&Gatherers
3401119178,3,Hunters&Gatherers
3385527808,3,Hunters&Gatherers
3399563371,3,Hunters&Gatherers
3412339812,3,Hunters&Gatherers
3441621913,3,Hunters&Gatherers
3403151995,3,Hunters&Gatherers
3385675023,3,Hunters&Gatherers
3398050934,3,Hunters&Gatherers
3385508929,3,Hunters&Gatherers
3393782567,3,Hunters&Gatherers
3445048853,3,Hunters&Gatherers
3396439005,3,Hunters&Gatherers
3441572280,3,Hunters&Gatherers
3402925919,3,Hunters&Gatherers
3385831110,3,Hunters&Gatherers
3442334446,3,Hunters&Gatherers
3395421247,3,Hunters&Gatherers
3441992966,3,Hunters&Gatherers
3385795107,3,Hunters&Gatherers
3441583702,3,Hunters&Gatherers
3441650552,3,Hunters&Gatherers
3441566189,3,Hunters&Gatherers
3441634880,3,Hunters&Gatherers
3393697827,3,Hunters&Gatherers
3386321391,3,Hunters&Gatherers
3404294687,3,Hunters&Gatherers
3401760363,3,Hunters&Gatherers
3386956755,3,Hunters&Gatherers
3441699436,3,Hunters&Gatherers
